Early Childhood Education	https://w3id.org/kim/hochschulfaechersystematik/n365
Forestry	https://w3id.org/kim/hochschulfaechersystematik/n058
Environment	https://w3id.org/kim/hochschulfaechersystematik/n458
Geography and Gis	https://w3id.org/kim/hochschulfaechersystematik/n44
Geology	https://w3id.org/kim/hochschulfaechersystematik/n43
Open Pedagogy	https://w3id.org/kim/hochschulfaechersystematik/n33
Electrical Engineering	https://w3id.org/kim/hochschulfaechersystematik/n64
Pharmacy Pharmacology	https://w3id.org/kim/hochschulfaechersystematik/n41
Support Caregiving	https://w3id.org/kim/hochschulfaechersystematik/n27
Engineering General	https://w3id.org/kim/hochschulfaechersystematik/n61
Nutrition Dietary	https://w3id.org/kim/hochschulfaechersystematik/n60
Mechanical Engineering	https://w3id.org/kim/hochschulfaechersystematik/n63
Health Medical Technology	https://w3id.org/kim/hochschulfaechersystematik/n215
Health Medical General	https://w3id.org/kim/hochschulfaechersystematik/n48
Dentistry	https://w3id.org/kim/hochschulfaechersystematik/n50
English Literature	https://w3id.org/kim/hochschulfaechersystematik/n008
Gender and Sexuality	https://w3id.org/kim/hochschulfaechersystematik/n148
History	https://w3id.org/kim/hochschulfaechersystematik/n05
Linguistics	https://w3id.org/kim/hochschulfaechersystematik/n07
Philosophy	https://w3id.org/kim/hochschulfaechersystematik/n04
Spanish Literature	https://w3id.org/kim/hochschulfaechersystematik/n150
Arabic Language	https://w3id.org/kim/hochschulfaechersystematik/n010
Nursing	https://w3id.org/kim/hochschulfaechersystematik/n234
French Language	https://w3id.org/kim/hochschulfaechersystematik/n059
Korean Language	https://w3id.org/kim/hochschulfaechersystematik/n145
Punjabi Language	https://w3id.org/kim/hochschulfaechersystematik/n078
International Law	https://w3id.org/kim/hochschulfaechersystematik/n28
Law Enforcement	https://w3id.org/kim/hochschulfaechersystematik/n263
Algebra	https://w3id.org/kim/hochschulfaechersystematik/n37
Cree Language	https://w3id.org/kim/hochschulfaechersystematik/n015
Hospitality Tourism General	https://w3id.org/kim/hochschulfaechersystematik/n274
Statistics	https://w3id.org/kim/hochschulfaechersystematik/n237
English Language	https://w3id.org/kim/hochschulfaechersystematik/n008
Anthropology	https://w3id.org/kim/hochschulfaechersystematik/n009
Economics	https://w3id.org/kim/hochschulfaechersystematik/n30
Labour	https://w3id.org/kim/hochschulfaechersystematik/n30
Political Science	https://w3id.org/kim/hochschulfaechersystematik/n25
Psychology	tps://w3id.org/kim/hochschulfaechersystematik/n32
Calculus	https://w3id.org/kim/hochschulfaechersystematik/n37
General Math	https://w3id.org/kim/hochschulfaechersystematik/n37
Sociology	https://w3id.org/kim/hochschulfaechersystematik/n149
Social Work	https://w3id.org/kim/hochschulfaechersystematik/n208
